# ID,cell type, ancestor (000 if none), first author, year, URL (OSB/ModelDB/PubMed)
BC, 000, Wang&Buzsáki, 1996, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=26997
OLM, Saraga2004, Tort, 2007, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=138421
BC, Tort07, Stacey, 2009, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=135902
BC, Saraga06, Zahid&Skinner, 2009, http://www.ncbi.nlm.nih.gov/pubmed/19171126
BC, 000, Cutsuridis, 2010, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=123815
OLM, Saraga03, Cutsuridis, 2010, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=123815
AAC, 000, Cutsuridis, 2010, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=123815
BiC, 000, Cutsuridis, 2010, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=123815
LM/RAD, 000, Morin, 2010, http://www.ncbi.nlm.nih.gov/pubmed/20393060
BC, 000, Bähner, 2011 http://www.ncbi.nlm.nih.gov/pubmed/21768381
AAC, 000, Bähner, 2011 http://www.ncbi.nlm.nih.gov/pubmed/21768381
BiC, 000, Bähner, 2011 http://www.ncbi.nlm.nih.gov/pubmed/21768381
BC, Stacey2009, Stacey, 2011, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=135903
BC, Tort07, Kopell, 2011, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=138421
OLM, Tort07, Kopell, 2011, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=138421
BC, Cutsuridis2010, Cutsuridis&Hasselmo, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22252986
OLM, Cutsuridis2010, Cutsuridis&Hasselmo, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22252986
AAC, Cutsuridis2010, Cutsuridis&Hasselmo, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22252986
BiC, Cutsuridis2010, Cutsuridis&Hasselmo, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22252986
Ivy, 000, Cutsuridis&Hasselmo, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22252986
NGL, 000, Cutsuridis&Hasselmo, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22252986
LM/RAD, Morin2010, Sirathan&Skinner, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22654751
BC, 000, Traub, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22697272
OLM, 000, Traub, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22697272
AAC, 000, Traub, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22697272
BiC, 000, Traub, 2012, http://www.ncbi.nlm.nih.gov/pubmed/22697272
BC, 000, Berzhanskaya, 2013, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=144589
OLM, 000, Berzhanskaya, 2013, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=144589
BC, 000, Ferguson, 2013, http://senselab.med.yale.edu/ModelDB/showmodel.cshtml?model=182843
BC, WB96, Vladimirov, 2013, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=150446
BC, Cutsuridis2010, Bianchi, 2014, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=151126
OLM, Cutsuridis2010, Bianchi, 2014, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=151126
AAC, Cutsuridis2010, Bianchi, 2014, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=151126
BiC, Cutsuridis2010, Bianchi, 2014, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=151126
BC, Hu2010, Chiovini, 2014,  http://www.ncbi.nlm.nih.gov/pubmed/24853946
BC, 000, Lee, 2014, https://senselab.med.yale.edu/modeldb/showModel.cshtml?model=153280
BC, Ferguson13, Ferguson, 2015, http://senselab.med.yale.edu/modelDB/showModel.cshtml?model=184545
OLM, 000, Ferguson, 2015, http://senselab.med.yale.edu/modelDB/showModel.cshtml?model=184545
OLM, 000, Ferguson, 2015, http://senselab.med.yale.edu/modelDB/showModel.cshtml?model=184545
OLM, 000, Ferguson, 2015, http://senselab.med.yale.edu/modelDB/showModel.cshtml?model=184545
